original_file,category,bytes,sha256,is_duplicate,duplicate_of,canonical_name
"Group_1171276353.svg","raw_fragment","2571","4f29730917a220320ce16a4fbbdd76094afde02c079df1b883a8f3957b7288fa","false","Group_1171276353.svg","raw_fragment__group_1171276353.svg"
"Group_1171276358_2.svg","raw_fragment","485","f9395ca8ce394c988a5320970403b287b4e40bdece8acc02bd87c8f19b297e80","false","Group_1171276358_2.svg","raw_fragment__group_1171276358_2.svg"
"Group_1171276358_3.svg","raw_fragment","1037","b107b6709144afffc5735355490edbd1d0b4615642c1c34505c801b49f532d63","false","Group_1171276358_3.svg","raw_fragment__group_1171276358_3.svg"
"Group_1171276358_4.svg","raw_fragment","1171","77a7fd3958cb10c3d5300441c7d522bae495c577d9742f5294ee83da2e735586","false","Group_1171276358_4.svg","raw_fragment__group_1171276358_4.svg"
"Group_1171276358_5.svg","raw_fragment","1208","a485280564cff7e514ee4864ed62d84f983c85601f4bb87e95edfbe89d9df030","false","Group_1171276358_5.svg","raw_fragment__group_1171276358_5.svg"
"Group_1171276358_6.svg","raw_fragment","600","d0cf9391123376e38b86e9ed0c0008a6748e66a8f45f3b386a000f55ae4315b2","false","Group_1171276358_6.svg","raw_fragment__group_1171276358_6.svg"
"Group_1171276358_7.svg","raw_fragment","549","cf28f970c39225d4c77eafb654660c5fdad0599c0db19f862fa931d50247ed1a","false","Group_1171276358_7.svg","raw_fragment__group_1171276358_7.svg"
"Group_1171276358_8.svg","raw_fragment","656","749ea75b25e4aa8dd5d80d32ad3e18371f88e4ba7d675bb3648861485194528d","false","Group_1171276358_8.svg","raw_fragment__group_1171276358_8.svg"
"Group_1171276358.svg","raw_fragment","460","1ca6c54f2e6218f3110f179914363d6c791b8dc79ebf79aa9f7e84aad61b78da","false","Group_1171276358.svg","raw_fragment__group_1171276358.svg"
"Group_1171276362_2.svg","raw_fragment","1590","86f6a7a0bee5c3373258478d734034d6f07603e73072baef21cf4e649ba40aa4","false","Group_1171276362_2.svg","raw_fragment__group_1171276362_2.svg"
"Group_1171276362.svg","raw_fragment","1590","86f6a7a0bee5c3373258478d734034d6f07603e73072baef21cf4e649ba40aa4","true","Group_1171276362_2.svg","raw_fragment__group_1171276362.svg"
"Group_1171276408_2.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","false","Group_1171276408_2.svg","raw_fragment__group_1171276408_2.svg"
"Group_1171276408_3.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_3.svg"
"Group_1171276408_4.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_4.svg"
"Group_1171276408_5.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_5.svg"
"Group_1171276408_6.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_6.svg"
"Group_1171276408_7.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_7.svg"
"Group_1171276408_8.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_8.svg"
"Group_1171276408_9.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408_9.svg"
"Group_1171276408.svg","raw_fragment","286","1a65c70b962051bb844d6d0f9bc5c3725723f168d4c6804e3a90f61a7c38bb18","true","Group_1171276408_2.svg","raw_fragment__group_1171276408.svg"
"Group_319_2.svg","raw_fragment","1043","b6cacd0ee84c1e67bbdb1241930a3815d41e9695fab66721800f12cbbb54adf1","false","Group_319_2.svg","raw_fragment__group_319_2.svg"
"Group_319_3.svg","raw_fragment","1035","705016891760b1daa0339516ab6fa1cfd7341ee3b8941fa88a633eb0078358a2","false","Group_319_3.svg","raw_fragment__group_319_3.svg"
"Group_319_4.svg","raw_fragment","1041","74e029e330279ca22e39e5c9e8f1c8160331d9d1b29642478e57f7b8fce71399","false","Group_319_4.svg","raw_fragment__group_319_4.svg"
"Group_319.svg","raw_fragment","1036","55e80031a693517f9387289b8b1e9f154c8a9d5ba09b2cf083fa14eb6e4aa6a3","false","Group_319.svg","raw_fragment__group_319.svg"
"Highlighted_column_2.svg","chart_widget","22344","37a19a045def6f98e3f25f6ed8d9988586befcd56d7a0a55ff2301d114e0bd48","false","Highlighted_column_2.svg","chart_widget__highlighted_column_2.svg"
"Highlighted_column_3.svg","chart_widget","14009","6a0c3bc43340a35e320212c188f2213225e0a920b33e21c7d96ccc50e98e42b2","false","Highlighted_column_3.svg","chart_widget__highlighted_column_3.svg"
"Highlighted_column_4.svg","chart_widget","22367","e92555899ba8ef250e51c0abc1244e2284d1ed62386daa3a655eb89febac9432","false","Highlighted_column_4.svg","chart_widget__highlighted_column_4.svg"
"Highlighted_column.svg","chart_widget","13996","4ce5cf1c913e046bccbf27c148be32d9d60b4fb6ba8395fa7b6bbe3df7d4ae55","false","Highlighted_column.svg","chart_widget__highlighted_column.svg"
"Lights_10.svg","chart_widget","1621","113f70e893d2df7666096281d8b305b36fbbd056ab5936dd1a24609c3a9ddadc","false","Lights_10.svg","chart_widget__lights_10.svg"
"Lights_11.svg","chart_widget","1902","22a63a2e31d3be6b9d548a01e213f803c2c1a555ededcf0ffa61c30373311222","false","Lights_11.svg","chart_widget__lights_11.svg"
"Lights_12.svg","chart_widget","1902","55cbfeb7a1ed02a72ad867b1e87be831aacf7455038a13bd748a7a5a77fdb0c1","false","Lights_12.svg","chart_widget__lights_12.svg"
"Lights_13.svg","chart_widget","1621","b362610c92f673f3c2529e178e0b007947f865cfe95104e11d444f4f73d9543d","false","Lights_13.svg","chart_widget__lights_13.svg"
"Lights_14.svg","chart_widget","1621","bbace6a209d3fc668c448221cee6a0a2489fbd80afe167c72e72aabc601bf064","false","Lights_14.svg","chart_widget__lights_14.svg"
"Lights_15.svg","chart_widget","1902","1d03d6f9fac7128de8fb4413e557405be3d8e2d8c9d7c5646c61b84427a2f1b2","false","Lights_15.svg","chart_widget__lights_15.svg"
"Lights_16.svg","chart_widget","1902","0f318054015f6261f4493a62794959337db902c360cf5ea2a66b44300648d34d","false","Lights_16.svg","chart_widget__lights_16.svg"
"Lights_2.svg","chart_widget","1619","5ab4835fdf6523f331862fe1aefabba5fa9a647e45a7d5a765924fce6effd223","false","Lights_2.svg","chart_widget__lights_2.svg"
"Lights_3.svg","chart_widget","1900","e82a59ebde6b8e57ca9b2c57dd42a34b2d0038435f122e73e6b2036768399d10","false","Lights_3.svg","chart_widget__lights_3.svg"
"Lights_4.svg","chart_widget","1900","994a82ed2ddad9d4885b60349494d54f6d87358d8e0173ef3e923bca235e333e","false","Lights_4.svg","chart_widget__lights_4.svg"
"Lights_5.svg","chart_widget","1619","e3805509b98fc2803ed9db76eff455efb1e96d2d30554b0ca96d796ba688f119","false","Lights_5.svg","chart_widget__lights_5.svg"
"Lights_6.svg","chart_widget","1619","e700a5392a493177cca69b82307b251bc6b46983d08270dae59064bd09e6d798","false","Lights_6.svg","chart_widget__lights_6.svg"
"Lights_7.svg","chart_widget","962","3368453794f020d076678db50a2f10c4d71b13ff62333cb2c53b14eb81e598fb","false","Lights_7.svg","chart_widget__lights_7.svg"
"Lights_8.svg","chart_widget","962","d420824da831964cbae9166850de648d97ae46b30b3cdb98c26d11ece6481e2b","false","Lights_8.svg","chart_widget__lights_8.svg"
"Lights_9.svg","chart_widget","1621","d6e257c66d6fcdd5a026068183050ca41975b5e2e86eea834f2a13566f00e5b1","false","Lights_9.svg","chart_widget__lights_9.svg"
"Lights.svg","chart_widget","1619","e4db7362dfebb281fd24ced8b436c334576ca72c0f7e1fc52b5e9f823085bba0","false","Lights.svg","chart_widget__lights.svg"
"line_10.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","false","line_10.svg","chart_widget__line_10.svg"
"line_11.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","false","line_11.svg","chart_widget__line_11.svg"
"line_12.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_12.svg"
"line_13.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_13.svg"
"line_14.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_14.svg"
"line_15.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_15.svg"
"line_16.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","false","line_16.svg","chart_widget__line_16.svg"
"line_17.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_17.svg"
"line_18.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_18.svg"
"line_19.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_19.svg"
"line_2.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_2.svg"
"line_20.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_20.svg"
"line_21.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_21.svg"
"line_22.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_22.svg"
"line_23.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_23.svg"
"line_24.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_24.svg"
"line_25.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_25.svg"
"line_26.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_26.svg"
"line_27.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_27.svg"
"line_28.svg","chart_widget","190","1d33a031f65e8f538612d6fdb7599337ff0ca43ae637bca7850487cb8d917c8b","true","line_16.svg","chart_widget__line_28.svg"
"line_3.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_3.svg"
"line_4.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_4.svg"
"line_5.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_5.svg"
"line_6.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_6.svg"
"line_7.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_7.svg"
"line_8.svg","chart_widget","190","d023da42e68f7eaf25ade65fe30b4d1b1688492f614dc507c9c2626c5b59737e","true","line_10.svg","chart_widget__line_8.svg"
"line_9.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line_9.svg"
"line.svg","chart_widget","161","80f2bad1d80b3d19cd5554b383342556af55cde67beb2f161bf0e6c71d026fd2","true","line_11.svg","chart_widget__line.svg"
"Solid_Brands_Trello_2.svg","icon","1330","364185a91e915846514c06b84ca891b9327994de301829f573a32c801b7ad5de","false","Solid_Brands_Trello_2.svg","icon__solid_brands_trello_2.svg"
"Solid_Brands_Trello_3.svg","icon","1330","364185a91e915846514c06b84ca891b9327994de301829f573a32c801b7ad5de","true","Solid_Brands_Trello_2.svg","icon__solid_brands_trello_3.svg"
"Solid_Brands_Trello_4.svg","icon","1330","4030bb256c8497f146cd25c5176d3e06ce7fa67f9c377408c97ac0788aefc68d","false","Solid_Brands_Trello_4.svg","icon__solid_brands_trello_4.svg"
"Solid_Brands_Trello.svg","icon","1330","364185a91e915846514c06b84ca891b9327994de301829f573a32c801b7ad5de","true","Solid_Brands_Trello_2.svg","icon__solid_brands_trello.svg"
"Solid_Communication_User_2.svg","icon","784","6fd539209ae65c970fc60d6709311bca58504fe71f45ac57aee4fbe581392362","false","Solid_Communication_User_2.svg","icon__solid_communication_user_2.svg"
"Solid_Communication_User_3.svg","icon","784","6fd539209ae65c970fc60d6709311bca58504fe71f45ac57aee4fbe581392362","true","Solid_Communication_User_2.svg","icon__solid_communication_user_3.svg"
"Solid_Communication_User_4.svg","icon","784","6fd539209ae65c970fc60d6709311bca58504fe71f45ac57aee4fbe581392362","true","Solid_Communication_User_2.svg","icon__solid_communication_user_4.svg"
"Solid_Communication_User.svg","icon","784","6fd539209ae65c970fc60d6709311bca58504fe71f45ac57aee4fbe581392362","true","Solid_Communication_User_2.svg","icon__solid_communication_user.svg"
"Solid_General_Bag_2.svg","icon","1470","097f255639c0031749a908ae63100f9ebdaa29cd7c7b4757751a470c59ba981c","false","Solid_General_Bag_2.svg","icon__solid_general_bag_2.svg"
"Solid_General_Bag_3.svg","icon","1478","abc6ec61b0bafbe45b3f1bebab8818f9ac5bd4258624fb13b62cb09ac493dcb3","false","Solid_General_Bag_3.svg","icon__solid_general_bag_3.svg"
"Solid_General_Bag_4.svg","icon","1466","771d6e610a20179296d31e1eae23cfe637474206f127b624669a22533abaad94","false","Solid_General_Bag_4.svg","icon__solid_general_bag_4.svg"
"Solid_General_Bag.svg","icon","1470","097f255639c0031749a908ae63100f9ebdaa29cd7c7b4757751a470c59ba981c","true","Solid_General_Bag_2.svg","icon__solid_general_bag.svg"
"Solid_General_Home_2.svg","icon","723","b3fe6f8c4ebae6e9060e514e20c2920e777e802d7ce5e59a2257b044222bcbeb","false","Solid_General_Home_2.svg","icon__solid_general_home_2.svg"
"Solid_General_Home_3.svg","icon","706","8ac182cbd1f1882673de82948705c749c6c2384b6cc5a664d0d6a2abba8f408a","false","Solid_General_Home_3.svg","icon__solid_general_home_3.svg"
"Solid_General_Home_4.svg","icon","706","45b9da40ae1a97f8bb4e70ac089f7b3480bf53fc3c37b5cac3b5cde162dd9008","false","Solid_General_Home_4.svg","icon__solid_general_home_4.svg"
"Solid_General_Home.svg","icon","723","a11e9b72ca845351dccd87b9610b8427e5821cc8b4c422a20353080c34fd8732","false","Solid_General_Home.svg","icon__solid_general_home.svg"
"Solid_Interface_Add_2.svg","icon","1027","f0d7e1677ec5daf10637d3d5372610c4e6a3c4580edb6b67f29e678c9606086d","false","Solid_Interface_Add_2.svg","icon__solid_interface_add_2.svg"
"Solid_Interface_Add.svg","icon","1027","2fa936bcd9c8e2a2d4540b511816144a36a8fc5a04431043839882cd5dd32a37","false","Solid_Interface_Add.svg","icon__solid_interface_add.svg"
"Solid_Interface_Other_2.svg","icon","632","a91252ce2d76ae998a16a6adcfba673071daed88d8dbdbc39b79f3ca6f53839b","false","Solid_Interface_Other_2.svg","icon__solid_interface_other_2.svg"
"Solid_Status_Award_2.svg","icon","1712","a90e35ec9aa32cfad643e8e67362987df45ca85c5faa36055111b5eec42e4e7d","false","Solid_Status_Award_2.svg","icon__solid_status_award_2.svg"
"Solid_Status_Award_3.svg","icon","1712","a90e35ec9aa32cfad643e8e67362987df45ca85c5faa36055111b5eec42e4e7d","true","Solid_Status_Award_2.svg","icon__solid_status_award_3.svg"
"Solid_Status_Award_4.svg","icon","1712","a90e35ec9aa32cfad643e8e67362987df45ca85c5faa36055111b5eec42e4e7d","true","Solid_Status_Award_2.svg","icon__solid_status_award_4.svg"
"Solid_Status_Award.svg","icon","1712","a90e35ec9aa32cfad643e8e67362987df45ca85c5faa36055111b5eec42e4e7d","true","Solid_Status_Award_2.svg","icon__solid_status_award.svg"
"Vector_60.svg","raw_fragment","557","c4d5d7d25b502a3212764a51126d3234d7de654e28cb10cde23c1d0a1238e12c","false","Vector_60.svg","raw_fragment__vector_60.svg"
"Vector.svg","raw_fragment","215","d5ea63f3b9118f3f8d05e30578f4281117f760e08af1204bdf01308582b32bb1","false","Vector.svg","raw_fragment__vector.svg"